priority,brand_name,domain,city,locations_count,cuisine,phone,email,facebook,instagram,address,owner_or_manager,signature_confidence,notes
P1,Pizzeria Allegria,pizzeria-allegria.ro,Bistrița/Năsăud,2,pizza,[phone] / [phone],[email],facebook.com/Pizzeriaallegria,instagram.com/pizzeria.allegria,"Str. Granicerilor 40 Năsăud; Str. Andrei Mureșanu 13 Bistrița",,HIGH,"2 locations confirmed via /contact; pizza segment template fits"
P1,Restaurant COS (Clubul Oamenilor de Știință),cos-restaurant-bucuresti.ro,București,1,restaurant,[phone] / [phone],[email] / [email],,,"Piața Lahovari 9, Sector 1, București",,HIGH,"Romanian Academy club restaurant — institutional client, B2B angle"
P1,King Rolls,kingrolls.ro,București + Craiova,3,fusion kebab,[phone] / [phone] / [phone],[email] / [email] / [email],facebook.com/kingrolls.ro,instagram.com/kingrolls.ro,"Calea Vitan 17A Sector 3 + Bd. Timișoara 4A AFI Park 4 Sector 6 + Calea București 80 Electroputere Mall Craiova",,HIGH,"3 locations across 2 cities — chain account; 3 location-specific emails"
P1,Suzana Ribs & Wings,suzanaribs.ro,București,1,bbq/ribs,+40 785 444 466,[email],facebook.com/suzanaribs,instagram.com/suzanaribs,"Calea Rahovei 147-153, Palatul Bragadiru, Sector 5, București 050892",,HIGH,"Bucharest premium venue — Palatul Bragadiru location"
P1,Time2Eat,time2eat.ro,București + Ilfov,3,romanian/lunch delivery,[phone] / [phone],,,,"Mogoșoaia / Chiajna / Buftea",,HIGH,"3 delivery zones; lunch-delivery model fits HIR dispatch perfectly. Email JS-protected on contact page."
P2,Camizo,camizo.ro,București,1,restaurant,+40 31 62 00 444,,facebook.com/camizo.ro,,"Str. Prisaca Dornei 10A, Sector 3, București 032724",,HIGH,"București single-location"
P2,Cucina Di Casa,cucinadicasa.ro,București,1,italian,+40 735 868 318,,facebook.com/199026556774937,,"Calea Văcărești 230, București 040057",,HIGH,"Tineretului area; pizza/pasta menu"
P2,MIVA Pub & Lounge,mivadelivery.ro,București,1,pub,[phone] / [phone],,facebook.com/mivapubandlounge,instagram.com/mivadelivery,Sector 6 București,,HIGH,"Domain mivaDELIVERY = strong delivery focus; aligned with HIR pitch"
P2,Restaurant Ardealul,restaurantardealul.ro,Constanța,1,romanian traditional,[phone] / [phone],,,,Constanța,,HIGH,"Mâncare tradițională și internațională"
P2,CRAFT Pub,craftpub.ro,Craiova,1,pub,+40 775 342 099,[email],facebook.com/craftpub.ro,instagram.com/craftpub.ro,Craiova,,HIGH,"Email + phone present; warm-email-then-call lead"
P2,The Corner,thecorner.ro,Tulcea,1,cafe,+40 720 040 050,[email],facebook.com/thecornercafe2.0,,Tulcea,,HIGH,"Phone + email; only Tulcea lead in batch"
P2,Pizza cu Gust Galați (HQ),pizzacugust-galati.ro,Galați,1,pizza,+40 762 860 000,,facebook.com/pizzacugustgalati,instagram.com/pizzacugustgalati,"Strada Brăilei 175C, Galați 800402",,HIGH,"HQ phone for the 5-domain Pizza cu Gust chain — single conversation closes 5 sub-domains"
P2,Casa Rustic Pitești,pitesti-delivery.ro,Pitești,1,romanian,[phone],[email],,,Pitești,,HIGH,"Phone + email"
P2,Pizza Havana,pizzahavana.ro,Pitești,1,italian pizza,+40 757 349 655,,,,"Războieni, Pitești",,HIGH,"Wood-fired traditional Italian pizza"
P2,Green City Restaurant & Ballroom,restaurantgreencity.ro,1 Decembrie (Ilfov),1,restaurant/events,+40 757 756 094,[email],facebook.com/100083225595736,instagram.com/green_city_restaurant_,1 Decembrie Ilfov,,HIGH,"Ballroom/events business — different ICP but full contact data"
P2,Zadis Pizza & Pasta,zadis.ro,Râmnicu Vâlcea,1,pizza/pasta,+40 765 373 747,[email],facebook.com/zaddyspizza,instagram.com/zadisrmvalcea,Râmnicu Vâlcea,,HIGH,"Phone + email; FB handle 'zaddyspizza' differs from domain"
P2,Elevenses,elevenses.ro,Râșnov,1,cafe,+40 746 538 399,,facebook.com/Elevenses-Râşnov,instagram.com/elevenses_rasnov,"Strada Florilor 79, Râșnov",,HIGH,"Brașov-region — pilot-city alignment per distribution plan"
P2,Saladina,saladina.ro,Sibiu,1,salads/catering,[phone] / [phone],,facebook.com/saladinacatering,,"Strada Lungă 43, Sibiu 550107",,HIGH,"Catering business — recurring B2B revenue angle"
P2,EpiCentru Steak Pub,epicpub.ro,Suceava,1,steak pub,+40 747 887 887,[email],facebook.com/EpicentruSteakPub,instagram.com/epicentrusteakpub,"Strada Republicii 10B, Suceava",,HIGH,"Phone + email enriched"
P2,TIT Food Delivery,titdelivery.ro,Sântana de Mureș,1,food delivery,+40 770 519 509,[email] / [email],facebook.com/tit.food.delivery,instagram.com/tit.food.delivery,"Str. Stejarului 15C, com. Sântana de Mureș, jud. Mureș",,HIGH,"Delivery-first brand — strong fit with HIR dispatch"
P2,Pizzerie El Passo,elpasso.ro,Târgu Mureș,1,pizza,[phone] / [phone],,facebook.com/El-Passo-Pizzerie-1229408310409762,,"Strada 22 Decembrie 1989 nr. 28, Târgu Mureș",,HIGH,
P2,Pizza King,kingpizza.ro,Târgu Mureș,1,pizza,+40 745 80 66 61,[email],facebook.com/king.pizzerie.restaurant,,Târgu Mureș,,HIGH,"Phone + email; staging subdomain stg1.kingpizza.ro spotted in scan"
P2,Pizza cu Gust Tecuci,pizzacugust-tecuci.ro,Tecuci,1,pizza,[phone] / [phone],,,,Tecuci,,HIGH,"Sub-domain of Pizza cu Gust chain — close via Galați HQ"
P2,Pizza cu Gust Bârlad,pizzacugust-barlad.ro,Bârlad,1,pizza,+40 791 710 000,,,,Bârlad,,HIGH,"Sub-domain of Pizza cu Gust chain — close via Galați HQ"
P3,Supreme Burger,supremeburger.ro,Baia Mare,1,burger,+40 770 154 687,,facebook.com/supremeburgerbm,,Baia Mare,,HIGH,"'The House of Burgers'; single-location"
P3,Mandaloun,restaurant-mandaloun.ro,București,1,lebanese,,,facebook.com/RestaurantMandaloun,instagram.com/mandalounrestaurant,București,,HIGH,"FB/IG only; site redirects to mandaloun subdomain. Niche cuisine — only Lebanese in batch"
P3,Ro-Baker,robaker.ro,Constanța,1,bakery/restaurant,,,,,Constanța,,HIGH,"'Restaurant si patiserie'; no contact channel surfaced — needs manual enrichment"
P3,Restaurant Valentina,restaurantvalentina.ro,Motru,1,romanian,,,facebook.com/RestaurantValentinaMotru,instagram.com/restaurantvalentina6,Motru,,HIGH,"Only social channel; FB DM outreach"
P3,Calumea,calumeasuceava.ro,Suceava,1,restaurant,,,facebook.com/calumeasuceava,instagram.com/calumeasuceava,"Strada Ștefan cel Mare 26, Suceava",,HIGH,"FB/IG only — DM outreach"
P4,Cosmo Food,cosmobm.ro,Baia Mare,1,,,,,,,,MED,"ECONNREFUSED on enrichment; needs manual enrichment"
P4,Pizza cu Gust Buzău,pizzacugust-buzau.ro,Buzău,1,pizza,,,,,Buzău,,MED,"Sub-domain of Pizza cu Gust chain — call Galați HQ instead"
P4,Pizza cu Gust Focșani,pizzacugust-focsani.ro,Focșani,1,pizza,,,,,Focșani,,MED,"Sub-domain of Pizza cu Gust chain — call Galați HQ instead"
P4,Diamond Club,diamondclub.ro,unknown,,,,,,,,,MED,"ECONNREFUSED on enrichment; city unknown — needs manual enrichment"
P4,Hotel ABI,hotelabi.ro,unknown,,,,,,,,,MED,"ECONNREFUSED on enrichment; hotel restaurant — different ICP"
P4,Pizzeria Senna,pizzeriasenna.ro,unknown,,pizza,,,,,,,MED,"GloriaFood widget blocked; site appears non-functional"
P4,Coco Delivery,coco-delivery.ro,unknown,,,,,,,,,MED,"ECONNREFUSED on enrichment; needs manual enrichment"
P4,XP Burgers,xpburgers.ro,unknown,1,burger,,,,,,,LOW,"Stale demo with Berlin/De placeholder still on page; likely abandoned"
